meta_idx,date_accessed,URL,citation
11,2023-03-24,https://doi.org/10.1594/PANGAEA.85209,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
12,2023-03-24,https://doi.org/10.1594/PANGAEA.85202,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
13,2023-03-24,https://doi.org/10.1594/PANGAEA.85201,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
14,2023-03-24,https://doi.org/10.1594/PANGAEA.85190,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
15,2023-03-24,https://doi.org/10.1594/PANGAEA.56145,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
16,2023-03-24,https://doi.org/10.1594/PANGAEA.56144,"Bauch, Dorothea (1995): Physical and chemical oceanography in the Arctic Ocean. PANGAEA, https://doi.org/10.1594/PANGAEA.761145, Supplement to: Bauch, D (1995): The distribution of d18O in the Arctic Ocean: implications for the freshwater balance of the halocline and the sources of deep and bottom waters (Die Verteilung von d18O im Arktischen Ozean: Implikationen für die Süßwasserbilanz der Halokline und die Quellen des Tiefen- und Bodenwassers). Berichte zur Polarforschung = Reports on Polar Research, 159, 144 pp, https://doi.org/10.2312/BzP_0159_1995"
17,2023-03-24,https://doi.org/10.1594/PANGAEA.870918,"Bilal, Muhammad; Nazeer, Majid; Nichol, Janet E; Wong, Man Sing; Bleiweiss, Max (2017): Average surface color reflectance of water surfaces after application of Atmospheric Correction (SiTAC). PANGAEA, https://doi.org/10.1594/PANGAEA.870922"
18,2023-03-24,https://doi.org/10.1594/PANGAEA.870919,"Bilal, Muhammad; Nazeer, Majid; Nichol, Janet E; Wong, Man Sing; Bleiweiss, Max (2017): Average surface color reflectance of water surfaces after application of Atmospheric Correction (SiTAC). PANGAEA, https://doi.org/10.1594/PANGAEA.870922"
19,2023-03-24,https://doi.org/10.1594/PANGAEA.870920,"Bilal, Muhammad; Nazeer, Majid; Nichol, Janet E; Wong, Man Sing; Bleiweiss, Max (2017): Average surface color reflectance of water surfaces after application of Atmospheric Correction (SiTAC). PANGAEA, https://doi.org/10.1594/PANGAEA.870922"
20,2023-03-24,https://doi.org/10.1594/PANGAEA.870921,"Bilal, Muhammad; Nazeer, Majid; Nichol, Janet E; Wong, Man Sing; Bleiweiss, Max (2017): Average surface color reflectance of water surfaces after application of Atmospheric Correction (SiTAC). PANGAEA, https://doi.org/10.1594/PANGAEA.870922"
21,2023-03-24,https://doi.org/10.1594/PANGAEA.778246,"Boetius, Antje (2012): Litter sightings along ROV dive-transects at three European cold-seep sites (Håkon Mosby Mud Volcano, Amon Mud Volcano and Amsterdam Mud Volcano) from expeditions ARK-XXIV/2, MSM13/3 and MSM13/4. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.778246 (unpublished dataset)"
22,2023-03-24,https://doi.org/10.1594/PANGAEA.796209,"Boetius, Antje; ARK-XXVII/3 Shipboard Scientific Party (2013): Track of POLARSTERN cruise ARK-XXVII/3 (IceArc) with links to navigation files in 1 and 10 sec interval. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.796209, In supplement to: Boetius, Antje; Albrecht, Sebastian; Bakker, Karel; Bienhold, Christina; Felden, Janine; Fernández-Méndez, Mar; Hendricks, Stefan; Katlein, Christian; Lalande, Catherine; Krumpen, Thomas; Nicolaus, Marcel; Peeken, Ilka; Rabe, Benjamin; Rogacheva, Antonina; Rybakova, Elena; Somavilla Cabrillo, Raquel; Wenzhöfer, Frank; ARK-XXVII/3 Shipboard Scientific Party (2013): Export of algal biomass from the melting Arctic sea ice. Science, 339(6126), 1430-1432, https://doi.org/10.1126/science.1231346"
23,2023-03-24,https://doi.org/10.1594/PANGAEA.803293,NA
24,2023-03-24,https://doi.org/10.1594/PANGAEA.808835,"Boetius, Antje; Rohardt, Gerd (2013): Continuous thermosalinograph oceanography along POLARSTERN cruise track ARK-XXVII/3. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.808835"
25,2023-03-24,https://doi.org/10.1594/PANGAEA.873145,"Boetius, Antje; Rohardt, Gerd (2017): Continuous thermosalinograph oceanography along POLARSTERN cruise track PS101 (ARK-XXX/3). Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.873145"
26,2023-03-24,https://doi.org/10.1594/PANGAEA.897561,"Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Horn, Myriel; Steinmacher, Bermann (2019): Water vapour isotopes analyser calibrated data from POLARSTERN cruise PS101. PANGAEA, https://doi.org/10.1594/PANGAEA.897561, In: Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Arndt, Stefanie; Bohlmann, Stephanie; Burkhardt, Elke; Engelmann, Ronny; Flau, Michael; Goedecke, Julia; Haarig, Moritz; Hampe, Hendrik; Heuzé, Céline; Hoppmann, Mario; Horn, Myriel; Kalesse, Heike; Lembke-Jene, Lester; Nikolopoulos, Anna; Rossmann, Leonard; Schlindwein, Vera; Steinmacher, Bermann; Tippenhauer, Sandra; Valk, Ole (2019): Near-surface atmospheric vapour and oceanic surface water isotopic compositions calibrated data from POLARSTERN cruises, 2015-2017. PANGAEA, https://doi.org/10.1594/PANGAEA.897578"
27,2023-03-24,https://doi.org/10.1594/PANGAEA.897566,"Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Nikolopoulos, Anna; Heuzé, Céline (2019): Water vapour isotopes analyser calibrated data from POLARSTERN cruise PS106. PANGAEA, https://doi.org/10.1594/PANGAEA.897566, In: Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Arndt, Stefanie; Bohlmann, Stephanie; Burkhardt, Elke; Engelmann, Ronny; Flau, Michael; Goedecke, Julia; Haarig, Moritz; Hampe, Hendrik; Heuzé, Céline; Hoppmann, Mario; Horn, Myriel; Kalesse, Heike; Lembke-Jene, Lester; Nikolopoulos, Anna; Rossmann, Leonard; Schlindwein, Vera; Steinmacher, Bermann; Tippenhauer, Sandra; Valk, Ole (2019): Near-surface atmospheric vapour and oceanic surface water isotopic compositions calibrated data from POLARSTERN cruises, 2015-2017. PANGAEA, https://doi.org/10.1594/PANGAEA.897578"
28,2023-03-24,https://doi.org/10.1594/PANGAEA.939877,"Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Rabe, Benjamin; Kipfstuhl, Sepp; Weiner, Mikaela; Horn, Myriel; Steinmacher, Bermann (2022): Oceanic surface water isotopic compositions calibrated data from POLARSTERN cruise PS101. PANGAEA, https://doi.org/10.1594/PANGAEA.939877, In: Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Arndt, Stefanie; Bohlmann, Stephanie; Burkhardt, Elke; Engelmann, Ronny; Flau, Michael; Goedecke, Julia; Haarig, Moritz; Hampe, Hendrik; Heuzé, Céline; Hoppmann, Mario; Horn, Myriel; Kalesse, Heike; Lembke-Jene, Lester; Nikolopoulos, Anna; Rossmann, Leonard; Schlindwein, Vera; Steinmacher, Bermann; Tippenhauer, Sandra; Valk, Ole (2019): Near-surface atmospheric vapour and oceanic surface water isotopic compositions calibrated data from POLARSTERN cruises, 2015-2017. PANGAEA, https://doi.org/10.1594/PANGAEA.897578"
29,2023-03-24,https://doi.org/10.1594/PANGAEA.939882,"Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Rabe, Benjamin; Kipfstuhl, Sepp; Weiner, Mikaela; Nikolopoulos, Anna; Heuzé, Céline (2022): Oceanic surface water isotopic compositions calibrated data from POLARSTERN cruise PS106. PANGAEA, https://doi.org/10.1594/PANGAEA.939882, In: Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Arndt, Stefanie; Bohlmann, Stephanie; Burkhardt, Elke; Engelmann, Ronny; Flau, Michael; Goedecke, Julia; Haarig, Moritz; Hampe, Hendrik; Heuzé, Céline; Hoppmann, Mario; Horn, Myriel; Kalesse, Heike; Lembke-Jene, Lester; Nikolopoulos, Anna; Rossmann, Leonard; Schlindwein, Vera; Steinmacher, Bermann; Tippenhauer, Sandra; Valk, Ole (2019): Near-surface atmospheric vapour and oceanic surface water isotopic compositions calibrated data from POLARSTERN cruises, 2015-2017. PANGAEA, https://doi.org/10.1594/PANGAEA.897578"
30,2023-03-24,https://doi.org/10.1594/PANGAEA.939867,"Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Rabe, Benjamin; Kipfstuhl, Sepp; Weiner, Mikaela; Hoppmann, Mario; Hampe, Hendrik (2022): Oceanic surface water isotopic compositions calibrated data from POLARSTERN cruise PS94 (ARK-XXIX/3). PANGAEA, https://doi.org/10.1594/PANGAEA.939867, In: Bonne, Jean-Louis; Werner, Martin; Meyer, Hanno; Kipfstuhl, Sepp; Rabe, Benjamin; Behrens, Melanie; Schönicke, Lutz; Steen-Larsen, Hans Christian; Arndt, Stefanie; Bohlmann, Stephanie; Burkhardt, Elke; Engelmann, Ronny; Flau, Michael; Goedecke, Julia; Haarig, Moritz; Hampe, Hendrik; Heuzé, Céline; Hoppmann, Mario; Horn, Myriel; Kalesse, Heike; Lembke-Jene, Lester; Nikolopoulos, Anna; Rossmann, Leonard; Schlindwein, Vera; Steinmacher, Bermann; Tippenhauer, Sandra; Valk, Ole (2019): Near-surface atmospheric vapour and oceanic surface water isotopic compositions calibrated data from POLARSTERN cruises, 2015-2017. PANGAEA, https://doi.org/10.1594/PANGAEA.897578"
31,2023-03-24,https://doi.org/10.1594/PANGAEA.899284,"Bracher, Astrid (2019): Phytoplankton pigment concentration and phytoplankton groups measured on water samples obtained during POLARSTERN cruise PS106 in the Arctic Ocean. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.899284"
32,2023-03-24,https://doi.org/10.1594/PANGAEA.208087,"Browicz, Kazimierz; Traiser, Christopher (2004): Chorology of 15 extant species of Acer in south-west Asia. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.208087 (unpublished dataset)"
33,2023-03-24,https://doi.org/10.1594/PANGAEA.951424,"Brunello, Camilla F; Werner, Martin; Meyer, Hanno; Mellat, Moein; Bonne, Jean-Louis (2022): Continuous near-surface atmospheric water vapour isotopic composition from Polarstern cruise PS122-1 (MOSAiC). PANGAEA, https://doi.org/10.1594/PANGAEA.951424"
34,2023-03-24,https://doi.org/10.1594/PANGAEA.952913,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
35,2023-03-24,https://doi.org/10.1594/PANGAEA.952932,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
36,2023-03-24,https://doi.org/10.1594/PANGAEA.952679,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
37,2023-03-24,https://doi.org/10.1594/PANGAEA.952758,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
38,2023-03-24,https://doi.org/10.1594/PANGAEA.952920,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
39,2023-03-24,https://doi.org/10.1594/PANGAEA.952665,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
40,2023-03-24,https://doi.org/10.1594/PANGAEA.952911,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
41,2023-03-24,https://doi.org/10.1594/PANGAEA.954834,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
42,2023-03-24,https://doi.org/10.1594/PANGAEA.952452,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
43,2023-03-24,https://doi.org/10.1594/PANGAEA.951801,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
44,2023-03-24,https://doi.org/10.1594/PANGAEA.952502,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
45,2023-03-24,https://doi.org/10.1594/PANGAEA.952428,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
46,2023-03-24,https://doi.org/10.1594/PANGAEA.952522,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
47,2023-03-24,https://doi.org/10.1594/PANGAEA.952433,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
48,2023-03-24,https://doi.org/10.1594/PANGAEA.952662,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
49,2023-03-24,https://doi.org/10.1594/PANGAEA.952445,"Bruni, Elena T; Blattmann, Thomas Michael; Haghipour, Negar; Louw, Deon; Mark, Lever; Eglinton, Timothy Ian (2022): Sedimentary hydrodynamic processes under low-oxygen conditions: implications for past, present, and future oceans. PANGAEA, https://doi.org/10.1594/PANGAEA.952939"
50,2023-03-24,https://doi.org/10.1594/PANGAEA.924569,"Burkhardt, Elke (2020): Whale sightings during POLARSTERN cruise PS115/2. PANGAEA, https://doi.org/10.1594/PANGAEA.924569"
51,2023-03-24,https://doi.org/10.1594/PANGAEA.924704,"Burkhardt, Elke (2020): Whale sightings during POLARSTERN cruise PS94 (ARK-XXIX/3). PANGAEA, https://doi.org/10.1594/PANGAEA.924704"
52,2023-03-24,https://doi.org/10.1594/PANGAEA.904170,"Cantoni, Carolina; Hopwood, Mark James; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2019): Hydrological, biogeochemical and carbonate system data in coastal waters and in glacier drainage systems in Kongsfjorden (Svalbard), during July-August 2016. PANGAEA, https://doi.org/10.1594/PANGAEA.904171, Supplement to: Cantoni, Carolina; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Glacial drivers of marine biogeochemistry indicate a future shift to more corrosive conditions in an Arctic fjord. Journal of Geophysical Research: Biogeosciences, https://doi.org/10.1029/2020JG005633"
53,2023-03-24,https://doi.org/10.1594/PANGAEA.904145,"Cantoni, Carolina; Hopwood, Mark James; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2019): Hydrological, biogeochemical and carbonate system data in coastal waters and in glacier drainage systems in Kongsfjorden (Svalbard), during July-August 2016. PANGAEA, https://doi.org/10.1594/PANGAEA.904171, Supplement to: Cantoni, Carolina; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Glacial drivers of marine biogeochemistry indicate a future shift to more corrosive conditions in an Arctic fjord. Journal of Geophysical Research: Biogeosciences, https://doi.org/10.1029/2020JG005633"
54,2023-03-24,https://doi.org/10.1594/PANGAEA.924281,"Cantoni, Carolina; Hopwood, Mark James; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2019): Hydrological, biogeochemical and carbonate system data in coastal waters and in glacier drainage systems in Kongsfjorden (Svalbard), during July-August 2016. PANGAEA, https://doi.org/10.1594/PANGAEA.904171, Supplement to: Cantoni, Carolina; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Glacial drivers of marine biogeochemistry indicate a future shift to more corrosive conditions in an Arctic fjord. Journal of Geophysical Research: Biogeosciences, https://doi.org/10.1029/2020JG005633"
55,2023-03-24,https://doi.org/10.1594/PANGAEA.904168,"Cantoni, Carolina; Hopwood, Mark James; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2019): Hydrological, biogeochemical and carbonate system data in coastal waters and in glacier drainage systems in Kongsfjorden (Svalbard), during July-August 2016. PANGAEA, https://doi.org/10.1594/PANGAEA.904171, Supplement to: Cantoni, Carolina; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Glacial drivers of marine biogeochemistry indicate a future shift to more corrosive conditions in an Arctic fjord. Journal of Geophysical Research: Biogeosciences, https://doi.org/10.1029/2020JG005633"
56,2023-03-24,https://doi.org/10.1594/PANGAEA.924281,"Cantoni, Carolina; Hopwood, Mark James; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Hydrological, biogeochemical and carbonate system data in coastal waters and in glacier drainage systems in Kongsfjorden (Svalbard), during July-August 2016: CTD profiles. PANGAEA, https://doi.org/10.1594/PANGAEA.924281, In supplement to: Cantoni, Carolina; Clarke, Jennifer; Chiggiato, Jacopo; Achterberg, Eric Pieter; Cozzi, Stefano (2020): Glacial drivers of marine biogeochemistry indicate a future shift to more corrosive conditions in an Arctic fjord. Journal of Geophysical Research: Biogeosciences, https://doi.org/10.1029/2020JG005633"
